DFA,a,b,c,d,e,f,g,i,j,k,l,m,n,o,p,r,s,t,u,v,w,x,y,z,.,0,1,2,3,4,5,6,7,8,9,;,:,/,%,-,_
D0,D1,D1,D2,D3,D1,D4,D1,D1,D1,D1,D1,D5,D1,D6,D1,D1,D7,D8,D1,D1,D1,D1,D1,D1,-,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D9,-,-,D10,D10,D10
D1,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D2,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D13,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D3,D14,D10,D10,D10,D15,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D4,D10,D10,D10,D10,D10,D10,D10,D16,D16,D16,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D5,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D17,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D6,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D18,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D7,D10,D10,D10,D10,D10,D10,D10,D19,D19,D19,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D8,D10,D10,D10,D10,D52,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,D11,D10,D10,D10,D10,D10,D10,D10,D10,D10,D10,-,D12,-,D10,D10,D10
D9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
